2021-12-03T17:20:22.947Z,329.7181
2021-12-03T17:20:24.035Z,337.989
2021-12-03T17:20:25.122Z,347.1835
2021-12-03T17:20:26.212Z,349.7179
2021-12-03T17:20:27.306Z,338.8501
2021-12-03T17:20:28.388Z,329.6312
2021-12-03T17:20:29.478Z,330.4709
2021-12-03T17:20:30.765Z,328.2514
2021-12-03T17:20:31.650Z,333.1143
2021-12-03T17:20:32.739Z,334.3371
2021-12-03T17:20:33.826Z,342.698
2021-12-03T17:20:34.914Z,350.2251
2021-12-03T17:20:36.003Z,347.6583
2021-12-03T17:20:37.094Z,356.7494
2021-12-03T17:20:38.176Z,368.2635
2021-12-03T17:20:39.263Z,362.524
2021-12-03T17:20:40.353Z,349.7263
2021-12-03T17:20:41.441Z,360.6651
2021-12-03T17:20:42.527Z,334.9644
2021-12-03T17:20:43.616Z,334.8286
2021-12-03T17:20:44.702Z,332.4604
2021-12-03T17:20:45.797Z,340.2491
2021-12-03T17:20:46.967Z,336.5446
2021-12-03T17:20:47.966Z,334.0948
2021-12-03T17:20:49.057Z,317.0323
2021-12-03T17:20:50.145Z,333.2971
2021-12-03T17:20:51.231Z,323.7871
2021-12-03T17:20:52.320Z,335.2195
2021-12-03T17:20:53.406Z,332.6017
2021-12-03T17:20:54.494Z,326.8503
2021-12-03T17:20:55.581Z,328.6162
2021-12-03T17:20:56.673Z,323.3619
2021-12-03T17:20:57.757Z,329.2916
2021-12-03T17:20:58.847Z,330.0267
2021-12-03T17:20:59.933Z,333.2905
2021-12-03T17:21:01.021Z,337.3365
2021-12-03T17:21:02.111Z,330.9795
2021-12-03T17:21:03.283Z,339.3744
2021-12-03T17:21:04.286Z,338.8582
2021-12-03T17:21:05.373Z,335.5862
2021-12-03T17:21:06.460Z,337.0926
2021-12-03T17:21:07.546Z,326.8818
2021-12-03T17:21:08.639Z,333.8011
2021-12-03T17:21:09.726Z,328.1728
2021-12-03T17:21:10.812Z,326.1615
2021-12-03T17:21:11.898Z,325.5305
2021-12-03T17:21:12.985Z,328.2214
2021-12-03T17:21:14.079Z,333.8104
2021-12-03T17:21:15.161Z,330.0779
2021-12-03T17:21:16.250Z,328.3701
2021-12-03T17:21:17.339Z,336.6599
2021-12-03T17:21:18.428Z,330.6685
2021-12-03T17:21:19.599Z,334.0658
2021-12-03T17:21:20.601Z,337.2644
2021-12-03T17:21:21.715Z,319.2182
2021-12-03T17:21:22.781Z,324.4539
2021-12-03T17:21:23.865Z,326.0216
2021-12-03T17:21:24.956Z,324.5616
2021-12-03T17:21:26.041Z,326.2199
2021-12-03T17:21:27.131Z,321.8389
2021-12-03T17:21:28.217Z,326.1532
2021-12-03T17:21:29.305Z,332.2033
2021-12-03T17:21:30.392Z,327.54
2021-12-03T17:21:31.480Z,325.2979
2021-12-03T17:21:32.567Z,320.2729
2021-12-03T17:21:33.660Z,333.6151
2021-12-03T17:21:34.743Z,325.3326
2021-12-03T17:21:35.917Z,320.5653
2021-12-03T17:21:36.920Z,323.2003
2021-12-03T17:21:38.008Z,331.3099
2021-12-03T17:21:39.119Z,326.3578
2021-12-03T17:21:40.184Z,324.091
2021-12-03T17:21:41.271Z,332.1794
2021-12-03T17:21:42.362Z,329.2363
2021-12-03T17:21:43.450Z,323.7004
2021-12-03T17:21:44.536Z,329.3554
2021-12-03T17:21:45.624Z,317.1401
2021-12-03T17:21:46.712Z,325.122
2021-12-03T17:21:47.799Z,349.2057
2021-12-03T17:21:48.886Z,328.0689
2021-12-03T17:21:49.979Z,316.2574
2021-12-03T17:21:51.066Z,330.0126
2021-12-03T17:21:52.235Z,326.1899
2021-12-03T17:21:53.237Z,336.2698
2021-12-03T17:21:54.328Z,326.3844
